date,price,open,high,low,vol,change_pct
2016-10-12,790.71,791.24,793.1,790.71,138.09,-0.05
2016-10-13,803.38,791.81,804.09,791.81,319.27,1.6
2016-10-16,800.73,803.55,807.94,800.73,152.28,-0.33
2016-10-17,787.14,797.21,797.25,787.13,332.38,-1.7
2016-10-18,786.62,788.03,789.09,784.33,185.48,-0.07
2016-10-19,783.7,786.57,788.88,782.96,191.12,-0.37
2016-10-20,791.6,784.58,792.5,784.58,181.16,1.01
2016-10-23,793.38,792.39,795.44,792.38,127.97,0.22
2016-10-24,790.53,794.35,794.45,789.33,101.16,-0.36
2016-10-25,793.23,792.18,795.02,791.69,160.76,0.34
2016-10-26,792.28,793.68,794.48,792.28,183.23,-0.12
2016-10-27,799.72,792.16,799.72,789.06,235.2,0.94
2016-10-30,803.49,800.63,804.5,800.59,128.87,0.47
2016-10-31,812.24,804.16,812.95,799.44,164.18,1.09
2016-11-01,816.29,813.19,819.43,812.11,247.23,0.5
2016-11-02,808.75,820.49,822.89,808.75,358.44,-0.92
2016-11-03,822.33,830.39,838.48,822.31,494.5,1.68
2016-11-06,853.48,838.38,853.48,837.26,482.14,3.79
2016-11-07,874.7,859.72,876.1,859.72,680.67,2.49
2016-11-08,904.96,881.64,910.36,881.64,457.7,3.46
2016-11-09,934.28,903.59,934.29,893.93,735.3,3.24
2016-11-10,980.95,934.63,980.95,934.63,789.08,5.0
2016-11-13,996.96,995.8,1001.86,995.8,720.88,1.63
2016-11-14,989.43,995.45,995.72,989.43,637.88,-0.76
2016-11-15,989.57,989.18,989.78,982.89,719.83,0.01
2016-11-16,1010.69,993.4,1010.69,993.4,764.99,2.13
2016-11-17,1018.25,1014.24,1030.69,1014.24,852.93,0.75
2016-11-20,1012.62,1018.49,1018.5,1007.09,597.21,-0.55
2016-11-21,1034.03,1018.3,1034.4,1018.3,744.28,2.11
2016-11-22,1044.99,1037.92,1046.4,1037.9,656.57,1.06
2016-11-23,1062.85,1050.81,1063.72,1050.81,425.42,1.71
2016-11-24,1061.88,1069.99,1079.22,1061.88,472.15,-0.09
2016-11-27,1052.09,1062.03,1062.03,1049.33,303.82,-0.92
2016-11-28,1059.04,1052.16,1061.21,1051.29,354.0,0.66
2016-11-29,1058.4,1059.59,1060.52,1052.97,365.38,-0.06
2016-11-30,1077.1,1060.32,1077.52,1060.32,610.44,1.77
2016-12-01,1087.77,1077.72,1088.45,1077.69,739.88,0.99
2016-12-04,1095.2,1091.78,1098.0,1091.78,438.94,0.68
2016-12-05,1077.01,1093.39,1096.73,1077.0,581.65,-1.66
2016-12-06,1079.22,1076.92,1082.45,1075.92,337.57,0.21
2016-12-07,1062.14,1080.65,1083.35,1062.14,499.26,-1.58
2016-12-08,1060.51,1062.77,1062.84,1056.09,332.42,-0.15
2016-12-12,1065.12,1061.35,1065.24,1055.81,397.11,0.43
2016-12-13,1063.71,1065.72,1070.92,1063.56,338.83,-0.13
2016-12-14,1062.87,1064.08,1066.65,1062.81,349.75,-0.08
2016-12-15,1064.36,1063.25,1067.67,1063.25,307.73,0.14
2016-12-18,1069.23,1065.69,1073.17,1065.69,224.76,0.46
2016-12-19,1082.8,1069.9,1082.81,1069.72,733.8,1.27
2016-12-20,1093.74,1089.95,1099.26,1089.95,571.83,1.01
2016-12-21,1097.32,1096.61,1098.28,1095.0,639.5,0.33
2016-12-22,1100.06,1097.54,1106.26,1097.54,609.42,0.25
2016-12-25,1084.41,1101.12,1102.31,1084.27,245.25,-1.42
2016-12-26,1089.42,1085.86,1090.73,1084.06,331.43,0.46
2016-12-27,1098.58,1090.53,1101.4,1090.53,616.79,0.84
2016-12-28,1094.61,1098.88,1102.74,1094.07,333.41,-0.36
2016-12-29,1096.0,1095.31,1099.8,1092.16,427.32,0.13
2017-01-02,1099.36,1094.07,1102.5,1094.07,361.03,0.31
2017-01-03,1105.56,1099.31,1106.4,1098.76,346.18,0.56
2017-01-04,1111.04,1106.62,1113.45,1106.62,470.08,0.5
2017-01-05,1113.04,1111.13,1113.67,1111.13,820.63,0.18
2017-01-08,1113.8,1113.91,1119.32,1113.8,769.18,0.07
2017-01-09,1104.36,1113.74,1113.74,1104.21,531.28,-0.85
2017-01-10,1121.04,1106.55,1122.16,1106.14,462.54,1.51
2017-01-11,1135.46,1121.84,1135.75,1120.84,363.76,1.29
2017-01-12,1154.37,1136.97,1154.66,1136.97,514.8,1.67
2017-01-15,1155.37,1156.9,1164.08,1155.37,602.82,0.09
2017-01-16,1158.71,1156.51,1158.77,1148.05,461.21,0.29
2017-01-17,1169.56,1160.11,1170.03,1160.11,528.24,0.94
2017-01-18,1162.42,1170.18,1177.17,1162.42,631.18,-0.61
2017-01-19,1127.67,1160.05,1160.05,1125.27,459.75,-2.99
2017-01-22,1131.85,1127.24,1131.85,1122.05,283.36,0.37
2017-01-23,1156.64,1132.92,1158.48,1132.92,319.12,2.19
2017-01-24,1157.64,1157.6,1159.04,1151.31,253.35,0.09
2017-01-26,1180.63,1159.98,1180.63,1159.98,352.6,1.99
2017-01-29,1184.32,1180.67,1189.1,1180.67,388.54,0.31
2017-01-30,1169.26,1184.27,1184.59,1169.26,394.53,-1.27
2017-01-31,1157.9,1168.52,1168.52,1150.1,305.11,-0.97
2017-02-01,1176.03,1158.56,1177.53,1158.56,246.34,1.57
2017-02-02,1202.88,1178.38,1202.88,1178.38,221.97,2.28
2017-02-05,1225.26,1208.59,1227.17,1208.59,221.28,1.86
2017-02-06,1244.51,1235.63,1247.67,1235.09,261.28,1.57
2017-02-07,1259.54,1249.34,1259.54,1249.13,287.07,1.21
2017-02-08,1262.23,1260.88,1276.12,1260.88,289.12,0.21
2017-02-09,1258.97,1261.81,1265.7,1257.84,210.75,-0.26
2017-02-12,1248.01,1258.49,1261.58,1248.0,170.14,-0.87
2017-02-13,1231.35,1247.35,1247.39,1230.23,222.78,-1.33
2017-02-14,1216.38,1231.11,1235.37,1216.38,202.71,-1.22
2017-02-15,1209.57,1214.44,1214.44,1205.39,204.83,-0.56
2017-02-16,1220.19,1209.52,1220.9,1206.8,200.92,0.88
2017-02-19,1188.78,1219.55,1223.21,1188.78,203.32,-2.57
2017-02-20,1179.96,1187.87,1188.15,1178.87,241.11,-0.74
2017-02-21,1191.25,1180.33,1191.97,1180.33,442.43,0.96
2017-02-22,1193.02,1197.32,1197.61,1193.01,297.3,0.15
2017-02-23,1163.29,1193.45,1196.97,1163.29,354.78,-2.49
2017-02-26,1162.01,1163.86,1171.31,1162.0,170.69,-0.11
2017-02-27,1146.5,1162.28,1162.28,1146.5,202.86,-1.33
2017-02-28,1140.77,1143.25,1143.25,1136.38,250.23,-0.5
2017-03-01,1138.0,1140.74,1147.2,1138.0,151.94,-0.24
2017-03-02,1151.87,1138.75,1151.87,1138.75,250.93,1.22
2017-03-05,1185.38,1152.44,1185.75,1152.44,186.78,2.91
2017-03-06,1187.2,1185.96,1188.41,1182.1,214.4,0.15
2017-03-07,1195.33,1188.88,1200.3,1188.88,348.63,0.68
2017-03-08,1224.52,1197.15,1224.52,1196.72,227.75,2.44
2017-03-09,1234.96,1228.28,1236.87,1228.25,222.46,0.85
2017-03-12,1239.74,1235.32,1241.63,1234.19,157.73,0.39
2017-03-13,1243.07,1241.19,1248.3,1241.19,189.51,0.27
2017-03-14,1237.38,1244.01,1244.54,1237.38,193.87,-0.46
2017-03-15,1241.01,1238.96,1242.28,1238.87,241.11,0.29
2017-03-16,1260.12,1242.85,1260.66,1242.85,306.83,1.54
2017-03-19,1267.32,1262.31,1270.72,1262.31,313.48,0.57
2017-03-20,1253.52,1267.56,1267.8,1253.52,387.76,-1.09
2017-03-21,1282.17,1253.63,1282.19,1253.63,194.49,2.29
2017-03-22,1293.84,1284.9,1295.9,1284.05,180.39,0.91
2017-03-23,1309.99,1295.41,1313.86,1295.4,322.4,1.25
2017-03-26,1307.74,1309.0,1315.88,1306.74,291.96,-0.17
2017-03-27,1299.95,1309.17,1310.17,1299.95,231.12,-0.6
2017-03-28,1306.43,1299.43,1306.59,1298.33,205.22,0.5
2017-03-29,1320.01,1307.67,1320.87,1307.67,180.83,1.04
2017-03-30,1327.74,1320.19,1328.07,1319.71,188.37,0.59
2017-04-02,1332.27,1328.54,1332.39,1328.54,143.39,0.34
2017-04-03,1334.18,1333.37,1338.62,1333.37,189.44,0.14
2017-04-04,1348.01,1335.96,1348.9,1335.96,325.21,1.04
2017-04-05,1349.73,1347.85,1357.79,1347.85,275.63,0.13
2017-04-06,1352.86,1349.45,1355.33,1347.92,165.55,0.23
2017-04-09,1349.29,1354.65,1358.3,1349.29,221.84,-0.26
2017-04-10,1357.84,1349.3,1357.91,1346.96,174.54,0.63
2017-04-11,1372.51,1359.54,1373.72,1359.54,166.7,1.08
2017-04-12,1361.69,1374.98,1375.53,1361.69,153.71,-0.79
2017-04-13,1360.98,1358.86,1361.72,1355.37,109.73,-0.05
2017-04-18,1371.68,1361.88,1377.95,1361.88,177.32,0.79
2017-04-19,1362.38,1371.51,1371.53,1362.03,133.45,-0.68
2017-04-20,1366.57,1362.47,1370.82,1360.77,146.35,0.31
2017-04-23,1349.63,1366.77,1370.3,1349.25,216.21,-1.24
2017-04-24,1347.01,1349.15,1351.03,1347.0,131.47,-0.19
2017-04-26,1353.53,1348.24,1359.64,1348.24,140.74,0.48
2017-04-27,1351.78,1353.91,1363.84,1351.76,181.11,-0.13
2017-04-30,1340.29,1350.65,1350.88,1335.61,196.36,-0.85
2017-05-02,1346.52,1340.45,1349.21,1340.45,140.09,0.46
2017-05-03,1345.68,1346.14,1346.53,1342.83,161.49,-0.06
2017-05-04,1360.08,1345.73,1360.69,1345.73,168.48,1.07
2017-05-07,1369.4,1360.99,1369.64,1360.99,379.15,0.69
2017-05-08,1374.67,1370.31,1377.1,1370.31,283.3,0.38
2017-05-09,1372.97,1374.79,1378.97,1372.97,353.49,-0.12
2017-05-10,1369.01,1373.04,1378.87,1369.01,345.52,-0.29
2017-05-11,1360.22,1370.04,1371.34,1360.22,202.48,-0.64
2017-05-14,1360.26,1360.41,1363.13,1360.02,108.22,0.0
2017-05-15,1367.82,1360.31,1369.49,1360.31,297.11,0.56
2017-05-16,1376.47,1367.7,1378.43,1367.15,554.47,0.63
2017-05-17,1385.03,1376.68,1385.41,1376.68,371.51,0.62
2017-05-18,1380.54,1384.96,1388.3,1380.54,209.84,-0.32
2017-05-21,1381.58,1380.43,1381.97,1379.65,185.65,0.08
2017-05-22,1356.6,1378.38,1378.38,1356.6,479.44,-1.81
2017-05-23,1363.14,1356.55,1363.14,1356.36,438.24,0.48
2017-05-24,1372.47,1363.42,1374.88,1363.42,363.1,0.68
2017-05-25,1385.37,1373.91,1386.36,1373.91,330.19,0.94
2017-05-28,1368.54,1385.35,1387.21,1368.5,258.6,-1.21
2017-05-29,1367.77,1368.79,1374.5,1367.77,310.64,-0.06
2017-05-30,1369.86,1369.49,1371.16,1368.99,375.93,0.15
2017-05-31,1364.04,1367.41,1367.96,1362.1,350.88,-0.42
2017-06-01,1369.13,1364.35,1370.72,1364.24,215.77,0.37
2017-06-04,1396.92,1369.22,1397.06,1369.22,152.86,2.03
2017-06-05,1402.16,1397.08,1402.32,1395.95,197.68,0.38
2017-06-06,1408.2,1402.25,1410.23,1402.25,317.53,0.43
2017-06-07,1429.17,1409.64,1432.79,1409.24,302.78,1.49
2017-06-08,1435.73,1429.25,1440.93,1425.52,261.95,0.46
2017-06-11,1435.14,1435.71,1440.2,1435.07,386.11,-0.04
2017-06-12,1439.56,1435.28,1440.33,1435.28,415.63,0.31
2017-06-13,1441.73,1439.54,1450.43,1439.34,349.34,0.15
2017-06-14,1451.15,1441.86,1451.64,1441.86,242.53,0.65
2017-06-15,1459.68,1451.16,1462.91,1451.16,491.61,0.59
2017-06-18,1467.12,1459.79,1470.87,1459.68,275.9,0.51
2017-06-19,1472.67,1466.91,1472.75,1465.44,229.74,0.38
2017-06-20,1472.86,1472.32,1482.87,1472.32,143.4,0.01
2017-06-21,1489.94,1473.28,1490.2,1473.28,127.0,1.16
2017-06-22,1497.83,1489.92,1500.5,1489.92,187.91,0.53
2017-06-28,1509.24,1498.58,1511.56,1495.04,170.56,0.76
2017-07-02,1519.38,1508.98,1521.22,1508.3,137.63,0.67
2017-07-03,1515.19,1520.79,1523.02,1507.27,224.72,-0.28
2017-07-04,1526.79,1515.01,1537.14,1514.91,235.6,0.77
2017-07-05,1536.23,1526.79,1542.06,1526.03,270.51,0.62
2017-07-06,1546.45,1536.24,1547.26,1536.24,207.95,0.67
2017-07-09,1554.75,1546.45,1560.46,1545.03,189.82,0.54
2017-07-10,1566.45,1554.28,1571.98,1554.28,339.89,0.75
2017-07-11,1574.83,1567.66,1576.24,1565.66,512.74,0.53
2017-07-12,1574.28,1575.26,1575.67,1568.94,456.03,-0.03
2017-07-13,1570.96,1574.49,1578.03,1570.52,360.26,-0.21
2017-07-16,1570.8,1571.15,1575.0,1569.59,254.93,-0.01
2017-07-17,1569.44,1571.57,1578.56,1567.27,326.39,-0.09
2017-07-18,1544.62,1569.51,1572.09,1544.62,408.34,-1.58
2017-07-19,1543.15,1544.62,1550.62,1543.04,259.0,-0.1
2017-07-20,1554.77,1543.23,1557.21,1543.23,403.65,0.75
2017-07-24,1594.41,1565.9,1594.48,1564.42,186.88,2.55
2017-07-25,1601.73,1595.49,1602.52,1595.49,313.46,0.46
2017-07-26,1599.71,1602.32,1614.4,1599.69,350.06,-0.13
2017-07-27,1595.44,1611.14,1611.71,1594.88,289.13,-0.27
2017-07-30,1591.04,1606.85,1609.13,1591.04,269.87,-0.28
2017-07-31,1588.34,1591.07,1603.07,1588.34,232.92,-0.17
2017-08-01,1592.93,1589.15,1600.08,1589.15,205.08,0.29
2017-08-02,1603.95,1592.99,1607.9,1592.94,237.02,0.69
2017-08-03,1606.6,1606.94,1613.7,1605.78,223.99,0.17
2017-08-06,1612.33,1607.23,1623.35,1606.21,227.04,0.36
2017-08-07,1612.36,1612.31,1620.75,1612.18,257.0,0.0
2017-08-08,1616.22,1612.66,1620.61,1612.63,289.04,0.24
2017-08-09,1619.09,1616.9,1622.93,1615.65,301.57,0.18
2017-08-10,1612.26,1624.25,1630.17,1611.77,235.63,-0.42
2017-08-13,1600.67,1612.43,1617.81,1600.67,222.44,-0.72
2017-08-14,1578.8,1602.38,1605.72,1578.77,196.57,-1.37
2017-08-15,1552.88,1579.4,1583.19,1552.83,270.52,-1.64
2017-08-16,1571.23,1562.75,1573.03,1562.18,147.09,1.18
2017-08-17,1573.33,1574.9,1583.32,1572.62,147.51,0.13
2017-08-20,1547.57,1573.36,1589.1,1547.57,123.96,-1.64
2017-08-21,1544.68,1547.62,1550.82,1543.45,198.13,-0.19
2017-08-22,1550.62,1544.63,1553.66,1544.61,136.56,0.38
2017-08-23,1551.81,1550.43,1559.95,1549.75,174.07,0.08
2017-08-24,1555.13,1551.83,1565.66,1551.83,137.67,0.21
2017-08-27,1567.67,1561.93,1571.22,1561.84,97.97,0.81
2017-08-28,1563.38,1574.84,1576.63,1563.33,259.63,-0.27
2017-08-29,1558.67,1566.33,1566.44,1557.92,187.91,-0.3
2017-08-30,1564.95,1560.56,1570.48,1560.56,318.38,0.4
2017-09-05,1564.0,1564.85,1566.85,1562.62,202.68,-0.06
2017-09-06,1557.49,1564.2,1568.96,1557.49,346.44,-0.42
2017-09-07,1564.69,1557.54,1566.76,1556.79,489.94,0.46
2017-09-10,1577.83,1564.69,1577.95,1564.69,518.47,0.84
2017-09-11,1603.39,1575.35,1603.51,1575.35,448.33,1.62
2017-09-12,1618.63,1602.56,1620.45,1600.82,568.7,0.95
2017-09-13,1638.42,1618.79,1642.42,1618.79,348.64,1.22
2017-09-14,1652.01,1637.73,1660.48,1637.73,422.17,0.83
2017-09-17,1655.14,1653.56,1662.08,1653.56,496.49,0.19
2017-09-18,1651.78,1658.91,1659.83,1650.78,453.25,-0.2
2017-09-19,1670.59,1652.69,1673.82,1652.64,352.64,1.14
2017-09-20,1691.81,1674.38,1693.15,1674.38,341.66,1.27
2017-09-24,1703.9,1698.41,1707.14,1698.41,233.78,0.71
2017-09-25,1703.74,1705.41,1711.92,1703.22,386.5,-0.01
2017-09-26,1707.85,1704.41,1723.47,1704.41,605.24,0.24
2017-09-27,1698.23,1708.16,1708.36,1694.43,580.8,-0.56
2017-09-28,1723.81,1697.61,1724.01,1697.61,750.95,1.51
2017-10-01,1741.71,1727.29,1741.77,1725.86,327.2,1.04
2017-10-02,1762.49,1742.8,1776.33,1742.8,377.33,1.19
2017-10-03,1768.42,1762.35,1769.98,1759.08,331.73,0.34
2017-10-04,1788.63,1774.63,1789.21,1774.63,307.41,1.14
2017-10-08,1807.17,1796.02,1809.82,1792.73,386.13,1.04
2017-10-09,1788.91,1809.34,1816.6,1788.91,430.28,-1.01
2017-10-10,1785.4,1789.31,1791.72,1775.63,375.77,-0.2
2017-10-11,1792.8,1786.96,1799.49,1786.68,621.39,0.41
2017-10-12,1809.36,1793.24,1810.3,1790.44,327.36,0.92
2017-10-15,1818.31,1809.2,1826.78,1809.2,307.27,0.49
2017-10-16,1784.76,1817.05,1827.3,1784.76,530.88,-1.85
2017-10-17,1778.96,1782.97,1786.91,1776.51,368.84,-0.32
2017-10-18,1763.41,1783.48,1799.84,1763.41,505.38,-0.87
2017-10-19,1744.45,1764.16,1767.48,1743.75,457.86,-1.08
2017-10-22,1751.0,1741.61,1755.11,1735.61,276.4,0.38
2017-10-23,1751.04,1755.12,1758.48,1751.04,445.36,0.0
2017-10-24,1737.15,1751.83,1751.83,1737.15,468.88,-0.79
2017-10-25,1735.6,1737.11,1737.67,1727.9,343.66,-0.09
2017-10-26,1739.66,1740.42,1751.18,1739.06,437.88,0.23
2017-10-29,1746.36,1742.91,1750.89,1742.91,281.04,0.39
2017-10-30,1755.41,1748.65,1755.73,1745.53,470.1,0.52
2017-10-31,1768.24,1756.47,1768.54,1756.47,533.55,0.73
2017-11-01,1764.67,1770.8,1774.69,1764.66,418.21,-0.2
2017-11-02,1776.59,1767.48,1782.45,1767.48,442.26,0.68
2017-11-05,1764.6,1775.05,1775.05,1758.62,297.04,-0.67
2017-11-06,1752.12,1764.0,1771.12,1752.12,425.82,-0.71
2017-11-07,1744.57,1758.21,1758.21,1741.09,321.17,-0.43
2017-11-08,1756.24,1746.91,1756.45,1746.18,422.31,0.67
2017-11-09,1773.55,1756.83,1779.23,1756.83,398.23,0.99
2017-11-12,1759.21,1774.56,1782.33,1759.21,229.74,-0.81
2017-11-13,1743.7,1759.47,1759.47,1743.68,244.27,-0.88
2017-11-14,1746.46,1748.09,1751.79,1746.44,277.18,0.16
2017-11-15,1745.64,1746.6,1757.56,1745.64,267.69,-0.05
2017-11-16,1731.95,1745.44,1745.45,1731.93,197.45,-0.78
2017-11-19,1715.46,1731.95,1736.83,1715.46,208.44,-0.95
2017-11-20,1705.52,1715.48,1716.38,1705.37,228.38,-0.58
2017-11-21,1707.87,1706.34,1715.99,1706.34,222.88,0.14
2017-11-22,1738.79,1717.4,1738.79,1717.4,225.49,1.81
2017-11-23,1786.11,1742.47,1788.8,1742.47,297.6,2.72
2017-11-26,1806.55,1785.17,1811.28,1785.01,219.42,1.14
2017-11-27,1818.39,1808.31,1818.42,1806.34,288.38,0.66
2017-11-28,1859.43,1819.6,1862.27,1819.6,369.04,2.26
2017-11-29,1852.16,1860.2,1866.26,1852.15,304.92,-0.39
2017-12-03,1861.24,1855.06,1863.39,1855.06,298.32,0.49
2017-12-04,1841.9,1862.13,1862.95,1841.82,240.3,-1.04
2017-12-05,1830.09,1838.48,1838.65,1828.81,214.66,-0.64
2017-12-06,1816.67,1830.42,1831.67,1816.67,227.53,-0.73
2017-12-07,1810.81,1816.83,1816.83,1807.26,174.2,-0.32
2017-12-10,1833.59,1811.64,1835.02,1811.64,190.94,1.26
2017-12-11,1848.13,1835.54,1848.3,1835.51,164.24,0.79
2017-12-12,1864.61,1849.46,1866.82,1849.46,225.93,0.89
2017-12-13,1872.32,1864.78,1876.56,1864.78,160.93,0.41
2017-12-14,1902.53,1872.5,1911.09,1872.5,248.17,1.61
2017-12-17,1923.96,1902.59,1929.29,1902.59,229.85,1.13
2017-12-18,1955.63,1924.77,1956.36,1924.77,166.55,1.65
2017-12-19,1962.16,1960.97,1978.52,1960.97,183.2,0.33
2017-12-20,1947.19,1958.18,1961.33,1947.19,168.55,-0.76
2017-12-21,1943.65,1947.18,1951.81,1942.05,134.46,-0.18
2017-12-24,1936.32,1943.62,1943.63,1932.22,113.05,-0.38
2017-12-25,1955.78,1936.43,1962.21,1936.43,137.19,1.01
2017-12-26,1961.62,1956.2,1968.25,1955.67,116.48,0.3
2017-12-27,1961.26,1963.23,1965.54,1961.24,137.57,-0.02
2017-12-28,1960.27,1962.89,1964.44,1958.41,147.25,-0.05
2017-12-31,1971.76,1960.65,1972.06,1958.9,106.57,0.59
2018-01-02,1982.32,1971.72,1994.06,1971.72,186.46,0.54
2018-01-03,1974.55,1982.39,1984.04,1974.55,189.15,-0.39
2018-01-04,1970.28,1974.47,1980.49,1970.26,174.27,-0.22
2018-01-08,1977.08,1970.14,1982.55,1970.14,223.11,0.35
2018-01-09,1982.0,1977.82,1989.55,1977.82,384.14,0.25
2018-01-10,1991.86,1982.54,1996.46,1981.02,234.77,0.5
2018-01-11,2016.3,1992.6,2017.63,1992.6,246.46,1.23
2018-01-14,2008.65,2017.22,2022.9,2008.65,363.08,-0.38
2018-01-15,1994.58,2009.06,2009.37,1994.57,261.03,-0.7
2018-01-16,2005.22,1994.6,2008.31,1993.46,194.22,0.53
2018-01-17,2019.34,2005.08,2020.36,2005.08,333.21,0.7
2018-01-18,2037.02,2020.19,2040.58,2020.19,386.34,0.88
2018-01-21,2023.87,2037.53,2042.56,2023.87,306.94,-0.65
2018-01-22,2012.96,2024.9,2030.94,2012.96,383.71,-0.54
2018-01-23,2013.76,2013.05,2018.49,2013.0,180.99,0.04
2018-01-24,2016.75,2013.72,2019.23,2010.65,170.1,0.15
2018-01-28,2030.59,2018.91,2033.29,2018.91,244.02,0.69
2018-01-29,2042.6,2031.34,2046.08,2030.86,241.33,0.59
2018-01-30,2066.5,2044.71,2068.76,2044.71,226.16,1.17
2018-01-31,2041.95,2065.04,2067.25,2041.9,235.53,-1.19
2018-02-01,2057.31,2043.85,2058.12,2043.47,164.56,0.75
2018-02-04,2040.78,2055.31,2055.52,2033.51,156.34,-0.8
2018-02-05,2051.08,2042.22,2056.63,2042.21,231.24,0.5
2018-02-06,2010.22,2013.11,2013.11,1990.73,260.97,-1.99
2018-02-07,2038.34,2019.16,2046.04,2019.16,207.22,1.4
2018-02-08,2025.92,2038.17,2040.39,2025.92,193.75,-0.61
2018-02-11,2013.97,2025.87,2028.93,2010.26,178.08,-0.59
2018-02-12,2026.75,2014.05,2034.5,2014.05,235.94,0.63
2018-02-13,2027.62,2027.28,2045.59,2026.72,230.25,0.04
2018-02-14,2025.01,2027.93,2030.48,2024.17,243.53,-0.13
2018-02-15,2032.61,2025.25,2038.18,2025.25,280.13,0.38
2018-02-18,2034.27,2036.88,2049.38,2034.27,317.4,0.08
2018-02-19,2034.8,2034.35,2041.79,2034.35,251.28,0.03
2018-02-20,2047.06,2035.17,2048.07,2035.17,261.3,0.6
2018-02-21,2047.09,2047.09,2059.79,2046.92,284.34,0.0
2018-02-22,2047.29,2048.09,2053.93,2043.55,311.6,0.01
2018-02-25,2079.0,2047.95,2089.12,2047.95,329.29,1.55
2018-02-26,2084.57,2080.67,2088.34,2076.56,239.94,0.27
2018-02-27,2104.14,2086.11,2105.88,2086.11,231.85,0.94
2018-02-28,2107.3,2133.54,2148.53,2107.13,227.84,0.15
2018-03-01,2106.09,2108.3,2113.68,2105.96,183.86,-0.06
2018-03-04,2108.16,2106.72,2110.51,2102.86,154.07,0.1
2018-03-05,2131.84,2109.15,2134.13,2109.15,198.03,1.12
2018-03-06,2163.73,2136.6,2163.8,2136.6,306.24,1.5
2018-03-07,2211.0,2164.7,2215.31,2164.7,320.03,2.18
2018-03-08,2243.43,2212.37,2244.24,2211.67,252.84,1.47
2018-03-11,2217.46,2243.45,2249.23,2217.34,319.22,-1.16
2018-03-12,2242.18,2217.31,2245.51,2217.31,496.31,1.11
2018-03-13,2281.49,2243.43,2288.9,2243.43,393.4,1.75
2018-03-14,2267.75,2291.28,2305.17,2267.75,258.91,-0.6
2018-03-15,2271.89,2267.47,2274.65,2253.59,409.53,0.18
2018-03-18,2273.06,2272.6,2284.28,2272.6,575.6,0.05
2018-03-19,2266.57,2276.03,2280.49,2266.52,319.69,-0.29
2018-03-20,2264.88,2267.41,2272.76,2264.88,351.69,-0.07
2018-03-21,2261.31,2267.94,2279.5,2260.94,396.28,-0.16
2018-03-22,2251.61,2262.35,2264.53,2251.0,536.88,-0.43
2018-03-25,2229.16,2250.39,2250.39,2229.15,442.44,-1.0
2018-03-26,2228.23,2232.12,2244.74,2228.23,428.74,-0.04
2018-03-27,2237.65,2234.76,2244.04,2234.76,691.6,0.42
2018-03-28,2220.8,2238.97,2242.21,2220.8,711.95,-0.75
2018-03-29,2238.27,2221.77,2239.35,2217.75,891.78,0.79
2018-04-01,2257.0,2240.83,2259.76,2240.83,646.36,0.84
2018-04-02,2251.72,2258.9,2267.21,2251.72,724.76,-0.23
2018-04-03,2257.01,2252.93,2261.62,2243.75,676.28,0.23
2018-04-04,2251.72,2258.62,2280.15,2251.72,765.78,-0.23
2018-04-05,2238.57,2253.12,2257.0,2234.33,386.23,-0.58
2018-04-10,2259.86,2240.39,2260.27,2240.39,261.64,0.95
2018-04-11,2273.67,2265.32,2285.81,2265.32,533.59,0.61
2018-04-12,2262.76,2273.68,2273.68,2249.28,333.58,-0.48
2018-04-15,2255.08,2263.01,2265.37,2255.08,211.52,-0.34
2018-04-16,2261.41,2254.93,2266.44,2254.93,257.1,0.28
2018-04-17,2264.77,2260.41,2270.28,2260.41,281.64,0.15
2018-04-18,2255.74,2265.33,2268.66,2255.45,284.07,-0.4
2018-04-19,2273.1,2259.27,2276.35,2257.23,256.76,0.77
2018-04-22,2273.97,2272.63,2287.5,2272.63,486.5,0.04
2018-04-23,2273.15,2273.37,2279.67,2273.03,361.86,-0.04
2018-04-24,2266.53,2273.36,2277.85,2266.53,326.75,-0.29
2018-04-26,2291.52,2286.16,2293.07,2284.24,294.43,1.1
2018-04-29,2294.99,2292.89,2297.1,2291.08,316.06,0.15
2018-04-30,2306.76,2295.25,2310.61,2295.25,319.37,0.51
2018-05-02,2320.37,2309.69,2327.4,2309.69,202.3,0.59
2018-05-03,2293.04,2322.45,2322.75,2293.03,215.49,-1.18
2018-05-06,2281.14,2293.57,2302.63,2281.14,222.74,-0.52
2018-05-07,2260.85,2280.89,2282.02,2260.83,149.9,-0.89
2018-05-08,2270.15,2261.04,2280.55,2261.04,243.85,0.41
2018-05-09,2225.04,2270.92,2275.01,2225.04,265.29,-1.99
2018-05-10,2195.71,2224.73,2224.96,2192.19,307.8,-1.32
2018-05-13,2199.28,2195.74,2213.87,2195.74,213.88,0.16
2018-05-14,2186.24,2199.5,2209.1,2186.0,255.63,-0.59
2018-05-15,2189.36,2198.86,2208.55,2189.36,248.73,0.14
2018-05-16,2178.52,2189.71,2190.71,2172.29,221.9,-0.5
2018-05-17,2181.45,2179.07,2190.6,2178.9,110.05,0.13
2018-05-20,2183.25,2181.48,2186.06,2177.02,153.58,0.08
2018-05-21,2196.23,2187.52,2200.3,2187.52,138.46,0.59
2018-05-22,2188.86,2196.96,2203.07,2188.86,157.12,-0.34
2018-05-23,2189.18,2189.42,2195.21,2188.93,134.38,0.01
2018-05-24,2179.27,2188.96,2193.06,2179.13,105.66,-0.45
2018-05-27,2177.8,2179.26,2184.56,2176.68,92.52,-0.07
